feature,importance
country_Papua New Guinea,0.0007580232470074323
city_South Sandra,0.0007565662910041438
city_South Haley,0.000746433463899458
city_Halehaven,0.0007422802836200243
city_Port Shanehaven,0.0007316731719347204
country_Isle of Man,0.0007278325953001642
country_Jordan,0.0007254435035903161
country_Philippines,0.0007249465293079281
city_Lake Jamesland,0.0007241984906269618
city_West Nicole,0.0007205254173766731
country_Chile,0.0007175618151418333
country_Albania,0.0007039533471000802
city_Gloriahaven,0.0007007359027447006
city_North Lisa,0.0006953830525596547
city_East Brooke,0.000691685146897441
country_Hungary,0.0006914246256151882
city_Rhondabury,0.0006779261027513054
country_Colombia,0.0006769551849506202
city_Melissaborough,0.0006735690030175181
city_North Lauren,0.0006734621517725524
country_Macao,0.0006724839536484516
city_Mclaughlinshire,0.0006721931759489733
city_Port Michaelland,0.0006714170849620332
city_Hernandezton,0.0006681729893609838
country_Greenland,0.000665597603616178
city_Howellland,0.0006608363122811476
country_Croatia,0.0006607236310259007
country_Sweden,0.000660174606103455
country_Serbia,0.0006595843473003498
city_Port Michael,0.0006514450457864889
country_Czech Republic,0.0006446798562068142
country_French Guiana,0.0006409879641327083
city_Kimberlyview,0.0006393077565990162
city_Alvareztown,0.0006344693673880124
city_Aprilborough,0.0006338536121611245
city_New Marthaside,0.0006267571862406399
city_South Christopherville,0.0006252614831190668
country_Sudan,0.0006251316920762939
city_Lake Chrismouth,0.0006181104551518623
city_Lake Brianmouth,0.0006160276950324019
city_Jessicaland,0.0006151391239352824
city_Evansstad,0.0006146854521441285
country_Netherlands Antilles,0.000613022098013587
country_Estonia,0.000612322365968613
city_Davidfurt,0.0006107059564088564
city_Port Shelleyview,0.0006103558095584795
country_Malawi,0.0006100568673092648
country_Morocco,0.0006086589858701469
city_Johnsonfurt,0.0006059188377967986
city_Lake Betty,0.0006010216306261202
city_Joneston,0.0006005023243061722
city_Port Kimberly,0.0005976302000318644
country_Martinique,0.0005885504244902492
city_New Teresa,0.0005860140048705016
country_United States Minor Outlying Islands,0.0005835713106371878
city_Josephshire,0.0005829136014282954
city_Loganshire,0.0005825546311718314
country_British Virgin Islands,0.0005820416799992668
country_Guyana,0.0005786425083187532
city_Mcculloughfurt,0.0005786329487261745
city_North Leah,0.0005780041023525369
country_Mali,0.0005777310722716088
city_Kanemouth,0.0005768561860423087
city_Josephmouth,0.0005687316855407954
country_Jamaica,0.0005685301108305059
country_Netherlands,0.0005639889942468288
country_Dominica,0.0005615868138912117
city_Derrickstad,0.0005603535604081154
country_Austria,0.000559714177992056
city_Dukeberg,0.0005542090405560998
city_North Michaelberg,0.0005512076440028796
country_Egypt,0.0005496361951791751
city_Alexandramouth,0.0005495218041417089
city_East Jessicaside,0.0005454118515102155
city_Wendyville,0.0005445972302313448
city_Chapmanton,0.0005407071698051002
city_South Chadchester,0.0005396783192378279
city_Danielsbury,0.0005394340233389374
city_Lake Taraton,0.0005367697509284363
country_French Polynesia,0.000535182155980114
city_Andrefort,0.0005325526752746163
city_Port Elizabeth,0.0005304554373765867
country_Australia,0.000529916002947602
city_Scotttown,0.0005288637760111195
city_Brendastad,0.0005262843392359335
city_East Matthewville,0.0005259610398061963
city_Stacyfurt,0.0005256473351907665
city_New Andreafurt,0.0005254398496339121
city_Hodgesport,0.0005198513831331142
city_Lake Michaeltown,0.0005176753865781987
city_South Nicoleview,0.0005173100970291953
city_North Mitchellview,0.0005124142791741971
city_Lake Stacey,0.0005089980818744879
country_Bouvet Island (Bouvetoya),0.0005080970720921776
city_North Tiffanyhaven,0.0005072473028652992
city_West Alec,0.0005069812990780898
country_Denmark,0.0005060043822495916
city_Lake Sonyafort,0.000505796910876381
city_North Oscar,0.0005035086710994289
city_Walkerland,0.0005018446143442382
city_South Brian,0.0005013530580969945
city_Lake Sheila,0.0005012401369064869
city_Wilsonfort,0.0004993923939027391
city_Waltonshire,0.0004968767105909209
city_Lake Dawn,0.0004957832969381595
city_South Lisa,0.0004955550757894543
city_West Christopher,0.0004927641005508772
city_South James,0.0004925142792448816
city_Hunthaven,0.000491218157725715
city_West Bryanfort,0.0004874232421788149
city_Lake Jeremy,0.000485638653665415
city_Mccannborough,0.0004838752329910726
country_Saint Helena,0.0004821121491844334
city_East Stevenmouth,0.0004810453066489627
city_Hendersonmouth,0.00047987810001422985
city_West Alexandrafurt,0.00047841719984873
city_East Annbury,0.0004771651300099272
city_West Timothyberg,0.0004755541664567121
city_East Michaelshire,0.0004736908285403948
city_East Jesseshire,0.00047298856919134285
city_Conleyshire,0.0004717158933080525
city_South Kimside,0.0004707534266865744
country_Svalbard & Jan Mayen Islands,0.00047036677616912626
city_Port Philip,0.0004694618934231248
city_Port Daniel,0.000468045764712111
city_New Emily,0.0004669134035170722
city_Lake Cassie,0.0004657602397387119
city_Kevinmouth,0.0004631336595686178
city_West Joseph,0.00046303758796170045
country_Suriname,0.00046233835445308474
city_South Jill,0.0004619750252397943
city_South Shawnport,0.00046078024416915326
city_New Timothyside,0.0004592241015553333
country_Japan,0.00045859188489926573
city_South Jeffrey,0.000457806342538579
city_Steventown,0.00045719760374858927
country_Gabon,0.0004554369722578832
city_Port Walterville,0.0004549615416981018
city_Lindashire,0.000453898664800283
city_South Alexishaven,0.00045388310348876235
city_Debraberg,0.0004532327411979049
city_Taylorland,0.000453134892483804
city_Tranfurt,0.00045283808266568615
city_West Timothybury,0.00045277831672695964
city_Allisonchester,0.0004506656100801226
country_Timor-Leste,0.0004505059005896809
city_Port Jeffreyland,0.00044990243196965917
city_East Derekport,0.0004489914992088279
city_Pateltown,0.0004486079767392257
country_Christmas Island,0.00044394455179853725
city_Lake Thomas,0.00043914068519314774
country_Tonga,0.0004390043701232205
city_Brownside,0.000435968887827971
city_Allenfort,0.00043187217156720627
city_West James,0.00043136679967619416
city_Johnmouth,0.0004298830698965704
country_Brunei Darussalam,0.0004293832080848491
city_North Jeanette,0.0004284608105017155
city_West Nathanville,0.0004244342906987502
city_Jonesstad,0.0004230381950837361
country_Pitcairn Islands,0.00042005057071051145
city_Elizabethborough,0.00041999903238250515
city_North Samanthatown,0.0004181241525022768
city_Youngbury,0.0004168061918013112
city_Nguyenberg,0.00041423406322591195
country_Yemen,0.00041273752953056554
city_Georgemouth,0.00041235992517140834
city_Brandonhaven,0.0004118334209556306
city_Port Marcus,0.0004105996511638361
city_South Kathy,0.00041042794552031915
city_Phillipside,0.00040752630907506574
city_Kellerhaven,0.0004064059696311104
city_Port Seanhaven,0.00040553061197158417
country_Belize,0.00040539469890786794
city_Jamesfort,0.0004044194268470328
city_Bryanmouth,0.00040261388072713105
city_Stevenshire,0.00040105742756150423
city_Carlosside,0.00039999477622973417
country_Niger,0.00039842291121915607
city_Port Brian,0.00039805552899260934
city_Travisshire,0.0003958487058367255
country_Canada,0.0003958069706376055
city_Dustinchester,0.00039534819105592
city_Deniseborough,0.00039421587673915887
city_Bradleyton,0.00039175399624892917
city_South Sarahshire,0.00039157721487964093
city_Janetberg,0.00039081163064538836
city_Colemanton,0.0003902031207771642
city_Cherylmouth,0.0003899024129172435
country_Kuwait,0.0003898987029410929
city_Lake Derek,0.00038961507760069757
city_East James,0.00038910541502808915
city_Holmeston,0.00038684737205032474
city_North William,0.0003862772225820495
city_Johnsonstad,0.0003859951447559341
city_Lake Brandonmouth,0.0003853432751880179
city_New Robert,0.0003848022481219685
city_Kimberlyland,0.00038477611322991804
city_Jacobburgh,0.00038377834066937757
city_South Daniel,0.000382604980642377
city_Wilkinsborough,0.00038254369048422877
city_Alexabury,0.0003825217804520117
city_Port Allison,0.00038042550715330464
city_South Caroltown,0.0003799507754467499
city_Kristiburgh,0.00037900701770966484
city_East Jeffreyton,0.00037609438864847136
city_Martinmouth,0.00037590643440154893
city_South Ellen,0.0003750241206845367
city_Kellyton,0.0003739954524559023
city_Tammyview,0.0003730318071490574
country_Tajikistan,0.0003730310480390231
city_Lake Michael,0.0003729357863248508
city_Barkerburgh,0.00037197737231629504
city_Lake Jeremyfurt,0.00036986814176347355
city_Brendaland,0.00036905275598538587
city_South Allen,0.00036867510187628535
city_East Derekton,0.0003684528754544193
city_Williamfurt,0.00036817814326135334
city_Melaniemouth,0.0003678178912668464
city_Port Bryceport,0.00036730537279645593
city_Aaronland,0.00036721410442589684
country_Montserrat,0.00036649402868702685
city_Ayersside,0.00036634811115744307
city_East Jeffrey,0.0003656136845928578
city_South Ericborough,0.0003653988073402088
city_Hughesburgh,0.0003639317603152954
city_North Theresa,0.00036380885781940077
city_Pachecoborough,0.0003626899196123957
city_Rodriguezmouth,0.00036262520579956325
country_Cape Verde,0.00036251426760570943
city_Lake Rebeccaland,0.0003624012420419419
city_Lynnmouth,0.00035817493133249035
city_Jeffreytown,0.000358039609228239
city_Kimberlyburgh,0.0003577180570504604
city_East Steven,0.0003574459378041447
city_Stevenview,0.0003567954516579184
country_Mayotte,0.0003561185392101447
city_North Monica,0.00035566727908899117
city_Lanetown,0.0003544556742209669
city_Lake Robert,0.00035333376930906117
country_Cote d'Ivoire,0.0003527253045067319
city_Jerryview,0.00035192960017982165
city_North Elizabethville,0.00035133503899940053
city_Wagnerland,0.0003511098942041816
country_Sao Tome and Principe,0.00034850550604437707
city_Ramosmouth,0.00034708514188807194
city_Lake Wesleyview,0.00034708268680636376
city_Hortonfort,0.00034679401363280527
city_Jonesshire,0.00034670812737799556
city_Port Sabrina,0.00034536656439095487
city_Matthewshire,0.00034423586935482036
city_Michaelfort,0.0003441490092344497
city_North Jaredside,0.00034354993493822386
city_South Tonyabury,0.0003434787641945718
city_Gloverfort,0.000343402794868448
city_West Matthew,0.0003431102194883134
city_New Joshuaberg,0.00034306059139223294
city_North Josephland,0.00034304189163552793
city_South Scott,0.0003429274076324
city_Michaelmouth,0.0003411543513459476
city_New Maria,0.00033923494254708313
city_North Nicolefort,0.0003377824738875099
city_Hansonshire,0.0003375427215321516
country_Bolivia,0.000335295918157085
city_Jeffreyton,0.00033486793911317875
city_South Joshuaville,0.00033438688401487453
city_Paultown,0.0003342198422978643
city_Luisfort,0.0003315173804096381
city_West Arthur,0.00033140461086128504
city_Jameston,0.000330106058158216
city_Reginaldburgh,0.00032904852274881556
city_New Anthony,0.00032867310026960363
city_Phillipsport,0.0003273183205357703
city_Port Michaelborough,0.0003268819170946004
city_East Derek,0.0003260976612382158
city_West Pamela,0.00032502204522674304
city_Lake Kristenton,0.0003231975650328712
city_Manningside,0.0003224408606474003
country_Macedonia,0.00032113635556400974
city_Williamville,0.00032101604944187267
city_Danielchester,0.0003208466170678538
city_East Jonathanmouth,0.0003206261337507791
city_Erikport,0.00031989873809732473
city_Martinbury,0.0003197524349473692
city_Tinatown,0.00031961492148862517
country_Saint Pierre and Miquelon,0.00031888793882907705
city_New Tyrone,0.0003185704648419568
city_Smithborough,0.00031855705234499224
city_Jacksonborough,0.0003176472068938592
city_Jamesmouth,0.00031527148419400997
city_Hamiltonbury,0.00031508161069534633
city_North Alexanderberg,0.0003148785283442802
city_Rochafurt,0.0003147680115988232
city_South Robertshire,0.00031432517292678504
city_South Michaelhaven,0.0003141534305823774
city_North Cynthiaberg,0.00031284169352431107
city_East Staceystad,0.0003127215183186482
city_West Michelehaven,0.00031068412687216776
city_Lake Spencer,0.000310565954475968
city_Silvaport,0.0003104757277383225
city_East Carolyn,0.0003063775578757134
city_Kendrafort,0.0003060799051229388
city_Morganville,0.00030534226623544364
city_South Sarah,0.00030527310727737573
city_South Shawn,0.00030494497507856284
city_Ingrambury,0.00030463334594345385
city_New Xavierchester,0.0003022654053970184
city_New Joymouth,0.0003022319731379405
city_Wongstad,0.00030117508178931815
city_East Mark,0.00030095607945887124
city_Jennyside,0.00030091513701180274
city_Brucehaven,0.00030085753824805845
city_Codybury,0.0003000717644847618
city_Kaylachester,0.0002992595898676838
city_Meganside,0.000297305714656417
city_Ashleymouth,0.00029712542332668656
city_Mccannfurt,0.0002969220806990294
city_Willisshire,0.0002966442229797627
city_Nicholasburgh,0.00029652055351429114
city_Clarkton,0.0002963999954568285
city_Landrybury,0.0002947202383413341
city_Lake William,0.0002946823522776931
city_Juanmouth,0.000294371092983506
city_East Kayla,0.0002938484938553002
city_Kevinburgh,0.0002937017155958414
city_Campbellborough,0.00029341609701321957
city_Marshallmouth,0.0002930273567895942
city_Hernandezland,0.00029098035906417936
city_South Kelly,0.0002905417203941467
city_Jacksonhaven,0.00028985399345832056
city_Tonifort,0.0002894291243197434
city_Smithfurt,0.0002893479293937694
city_Jonestown,0.0002892767605298557
city_Paulmouth,0.00028900346915165955
city_North Christopherchester,0.00028884978433968054
city_New David,0.0002885103446863775
country_Liechtenstein,0.00028801471629877974
city_West Tracy,0.0002877116683750944
city_Hendersonfurt,0.0002876969470926931
city_Taylorside,0.00028696778262783635
city_Wademouth,0.0002861790928030036
city_Bruceburgh,0.0002846607933579414
country_Trinidad and Tobago,0.00028432956663193337
city_Harpermouth,0.0002839518649876147
city_Duarteberg,0.00028379142643539625
city_Johnfort,0.0002830109433465507
country_Gibraltar,0.0002825656116457204
city_South Kimberlymouth,0.00028147769218905084
city_West Johnhaven,0.000281147669695072
city_South Rebeccahaven,0.0002804698828682367
city_Jimeneztown,0.00028013794375100553
city_West Stephenchester,0.00027972039563318416
city_Murphyton,0.0002792605694920346
city_Eddieburgh,0.0002792186986094898
city_Garrettview,0.00027796231728301825
city_West Jefferyside,0.00027753298873279175
city_South Williamfort,0.0002773846337556576
city_Amberchester,0.00027689228637269806
city_Port Sherri,0.0002768485317150767
city_Mooremouth,0.00027490970323052925
city_Lynchton,0.00027383501645094824
city_Bassshire,0.00027351075635501543
city_New Timothy,0.00027350267633688993
city_Lake Michellefurt,0.00027319545031558344
city_North Ashley,0.00027271684231337497
city_East Rebeccaberg,0.00027270654906147955
city_West Jenniferside,0.00027248007779546025
city_New April,0.0002718115187247696
city_West Rachel,0.00027145831992085915
city_North Eugene,0.00026920675633782584
city_Lauraview,0.0002687467628787418
city_Port Williamville,0.00026844181340372953
city_South Nathanhaven,0.00026824190401084785
city_New Jeffery,0.0002682088131470563
city_Stephenfort,0.0002673347910525133
city_Lake Danielberg,0.0002662763513304186
city_West Cindyberg,0.0002655700050193726
city_Gracefort,0.00026554590186257215
city_Banksmouth,0.00026517364550863917
city_North Rachel,0.00026485548705850045
city_West Ashley,0.00026436643085635123
city_Priceton,0.0002634189592342784
city_Coreybury,0.0002619697299280437
city_Hudsonside,0.0002610677618766962
city_Tannermouth,0.00026033299139863577
city_New Ian,0.00025973424903534347
city_Christianberg,0.0002588974643272334
city_Port Shannonberg,0.0002588643241576247
city_Dwayneburgh,0.0002588536694480845
city_Carlamouth,0.00025870449669555053
city_Lake Christopher,0.0002586963861671329
city_West Patricia,0.00025867791455970056
city_Port Davidhaven,0.0002582856856410066
city_Kristenborough,0.0002578970280204791
city_North Danielville,0.0002557987100036961
city_East Elizabethside,0.00025559486323843017
city_West Kenneth,0.00025535629804970155
city_Ethanborough,0.0002553342355203784
country_Nepal,0.0002550941439952339
city_East Stephaniefort,0.0002549679593155102
city_Port Bradley,0.00025490170621695425
city_Moyertown,0.00025419539460552857
city_East Ryanmouth,0.00025401722767789443
city_East Tonya,0.0002528011519671055
country_Finland,0.000252117513384082
city_Gibsonview,0.0002514667135073599
city_North Matthew,0.000250072831420715
city_Scottchester,0.00024914695890251317
city_Lake Cassandraport,0.0002477547301982537
city_Gamblehaven,0.0002476305909571495
city_East Charlenebury,0.00024741321646410764
city_Lynnland,0.00024486911635575754
city_Baldwinshire,0.0002447901887917042
city_Port Lisaberg,0.00024445365856547705
city_East Nicholeview,0.0002442738457543171
city_Ruiztown,0.00024420926035028355
city_East Jennaville,0.0002437454514365941
city_Crystalfort,0.00024326663571299558
city_East Martin,0.00024311799021667948
country_Saint Kitts and Nevis,0.0002423201500809472
city_Port Amyshire,0.00024230176743436199
city_Hunterhaven,0.00024183922560672177
city_South Charlesborough,0.0002418109041206317
city_West Hollyfort,0.0002417990063163307
city_Shepardchester,0.00024062327980731334
city_New Timothyhaven,0.00024029085243771448
city_South Lauramouth,0.0002402809388437207
city_New Laurie,0.0002399156297380192
city_Snowburgh,0.00023938674708076158
city_Solomonhaven,0.00023862085496973343
city_Benderchester,0.00023853238187349454
city_Robertsborough,0.00023831865277698362
city_Jasminehaven,0.000237661730457961
country_Guadeloupe,0.00023718474762291893
city_Lake Matthewtown,0.00023711559428175186
city_Heatherburgh,0.00023708014447995274
city_Danielland,0.00023702249459145797
city_West Daniel,0.0002365056116760373
city_East Karen,0.00023602975833027752
city_Tarahaven,0.00023571490379206708
city_Kingchester,0.0002352254827147663
city_Melissabury,0.0002346766818707286
city_North Jose,0.00023396290475889527
city_East Markmouth,0.00023319450944945586
city_Lake Johnny,0.00023317028392372548
city_Rossbury,0.00023307938327533342
city_South John,0.0002329016502715339
city_Chavezburgh,0.0002328460251892196
city_Abigailbury,0.0002320995431833754
city_New Austin,0.00023197155842084028
city_South Jonport,0.00023175941682556308
city_Smithville,0.0002317109388266844
city_Shaunport,0.00023085740876153715
city_Paulchester,0.00023069726918430473
city_Brettview,0.00023057158799676388
city_West Jessicaport,0.00023055494690999405
city_Mcdonaldview,0.00022938158554924791
city_West Erictown,0.00022937127694275906
city_Lake Bradleyport,0.00022924518906571547
city_Lake Karaville,0.00022877853734530907
city_Port Latashaberg,0.0002285014779268203
city_New Dianaland,0.00022831738763362611
city_West Samuel,0.00022680132373426048
city_East Williamberg,0.0002262964264804165
city_Port Julieside,0.00022482882090477764
city_Josephview,0.0002247428225139562
city_Emilyshire,0.000224720457402607
city_South Carolynmouth,0.00022447603872141687
city_Elizabethburgh,0.00022372655860892248
city_Browntown,0.0002228960308209798
city_Taraborough,0.0002221769765587246
city_North Scottfort,0.00022211272744836766
city_Fieldsport,0.00022206874679229333
city_Lake Williamburgh,0.00022165212455191918
city_North Laura,0.00022101621624760087
city_Elizabethmouth,0.00022052794797984259
city_Martinezchester,0.00022019946706237862
city_Michaelland,0.00021981329482346598
city_South Elizabethbury,0.0002192403357278061
city_Aliciabury,0.00021849769480346873
city_Kathleenside,0.00021775881816261765
city_West Benjamin,0.00021775538683454276
city_Jaredhaven,0.00021774701250331508
city_Port Pamela,0.00021756750867419605
country_Equatorial Guinea,0.00021753851092553544
city_Nicholasmouth,0.00021729794157841526
city_West Nicolehaven,0.00021719120740357054
city_South Douglas,0.00021691925905862182
city_Clarkfurt,0.00021691301696861884
city_East Amber,0.00021678193635137405
city_Thomasland,0.00021642789549253849
city_Perkinsport,0.00021612590290114307
city_Joseton,0.00021609535085809382
city_Welchtown,0.00021558883473315752
city_Burkehaven,0.00021550291863060958
city_Melissaberg,0.0002152264107305132
city_Kingburgh,0.0002145525419122148
city_North Tracyton,0.00021416424686829385
city_Williamsmouth,0.0002139184807436237
country_Norfolk Island,0.0002137537613540276
city_Clarkborough,0.00021269551333908792
city_East Wesleyville,0.00021231154325006488
city_Michellechester,0.00021203260433452997
city_West Margaretshire,0.00021174230003256605
city_South Jamesland,0.00021155919108289292
city_Cherrymouth,0.00021148937321749503
city_Prestonland,0.00021116285982048985
city_Danielville,0.0002106331365765372
city_Ianburgh,0.00021036459817272093
city_New Lori,0.00021009757668197476
city_Lake Tamarahaven,0.0002096706519343153
city_Breannaberg,0.00020958703002684967
city_Cannonfurt,0.00020955636805721975
city_Carolineburgh,0.0002088453269101163
